Institution Name,Grand total (EF2020  All students total),Grand total (EF2020  All students  Undergraduate total),Grand total (EF2020  All students  Graduate and First professional),Grand total (EF2019_RV  All students total),Grand total (EF2019_RV  All students  Undergraduate total),Grand total (EF2019_RV  All students  Graduate and First professional),Grand total (EF2018_RV  All students total),Grand total (EF2018_RV  All students  Undergraduate total),Grand total (EF2018_RV  All students  Graduate and First professional),Grand total (EF2017_RV  All students total),Grand total (EF2017_RV  All students  Undergraduate total),Grand total (EF2017_RV  All students  Graduate and First professional),Grand total (EF2016_RV  All students total),Grand total (EF2016_RV  All students  Undergraduate total),Grand total (EF2016_RV  All students  Graduate and First professional),Grand total (EF2015_RV  All students total),Grand total (EF2015_RV  All students  Undergraduate total),Grand total (EF2015_RV  All students  Graduate and First professional),Grand total (EF2014_RV  All students total),Grand total (EF2014_RV  All students  Undergraduate total),Grand total (EF2014_RV  All students  Graduate and First professional),Grand total (EF2013_RV  All students total),Grand total (EF2013_RV  All students  Undergraduate total),Grand total (EF2013_RV  All students  Graduate and First professional),Grand total (EF2012_RV  All students total),Grand total (EF2012_RV  All students  Undergraduate total),Grand total (EF2012_RV  All students  Graduate and First professional),Grand total (EF2011_RV  All students total),Grand total (EF2011_RV  All students  Undergraduate total),Grand total (EF2011_RV  All students  Graduate and First professional),Grand total (EF2010_RV  All students total),Grand total (EF2010_RV  All students  Undergraduate total),Grand total (EF2010_RV  All students  Graduate and First professional),Grand total (EF2009_RV  All students total),Grand total (EF2009_RV  All students  Undergraduate total),Grand total (EF2009_RV  All students  Graduate and First professional),Grand total (EF2008_RV  All students total),Grand total (EF2008_RV  All students  Undergraduate total),Grand total (EF2008_RV  All students  Graduate and First professional),Grand total (EF2007_RV  All students total),Grand total (EF2007_RV  All students  Undergraduate total),Grand total (EF2007_RV  All students  Graduate and First professional),Grand total (EF2006_RV  All students total),Grand total (EF2006_RV  All students  Undergraduate total),Grand total (EF2006_RV  All students  Graduate and First professional),Grand total (EF2005_RV  All students total),Grand total (EF2005_RV  All students  Undergraduate total),Grand total (EF2005_RV  All students  Graduate and First professional),Grand total (EF2004_RV  All students total),Grand total (EF2004_RV  All students  Undergraduate total),Grand total (EF2004_RV  All students  Graduate and First professional),Grand total (EF2003  All students total),Grand total (EF2003  All students  Undergraduate total),Grand total (EF2003  All students  Graduate and First professional),Grand total (EF2002  All students total),Grand total (EF2002  All students  Undergraduate total),Grand total (EF2002  All students  Graduate and First professional),Grand total (EF2001  All students total),Grand total (EF2001  All students  Undergraduate total),Grand total (EF2001  All students  Graduate and First professional),Grand total (EF2000  All students total),Grand total (EF2000  All students  Undergraduate total),Grand total (EF2000  All students  Graduate and First professional)
Central Michigan University,17311,13031,4280,19362,14627,4735,21622,16387,5235,23257,17804,5453,25986,19877,6109,26825,20415,6410,26879,20671,6208,26841,20534,6307,27626,21332,6294,28194,21698,6496,28292,21633,6659,27247,20581,6666,27225,20540,6685,26611,20078,6533,26710,20129,6581,27221,19997,7224,27683,19916,7767,27758,19642,8116,27919,19696,8223,27797,19530,8267,26845,18620,8225
Eastern Michigan University,16294,13572,2722,17784,14872,2912,18808,15730,3078,20525,17217,3308,21246,17682,3564,21824,17951,3873,22401,18340,4061,23447,19189,4258,23518,18927,4591,23419,18621,4798,23565,18554,5011,22893,17780,5113,22032,17283,4749,22837,17962,4875,22950,18245,4705,23486,18666,4820,23862,19000,4862,24419,19668,4751,24532,18851,5681,24287,18660,5627,23561,18189,5372
Ferris State University,11165,9929,1236,12472,11184,1288,13250,11896,1354,13798,12512,1286,14187,12866,1321,14715,13348,1367,14600,13373,1227,14707,13477,1230,14533,13271,1262,14560,13357,1203,14381,13168,1213,13865,12595,1270,13532,12250,1282,13087,11839,1248,12574,11413,1161,12547,11437,1110,11803,10711,1092,11821,10767,1054,11074,10176,898,10930,10092,838,9847,9235,612
Grand Valley State University,23350,20405,2945,24033,21112,2921,24677,21680,2997,25049,21937,3112,25460,22209,3251,25325,21972,3353,25094,21636,3458,24477,21235,3242,24654,21317,3337,24662,21236,3426,24541,20986,3555,24408,20850,3558,23892,20416,3476,23464,19806,3658,23295,19578,3717,22565,18903,3662,22063,18393,3670,21429,17807,3622,20407,16875,3532,19762,16385,3377,18569,15211,3358
Lake Superior State University,1909,1909,,1984,1984,,1991,1991,,1963,1963,,2099,2099,,2249,2249,,2407,2406,1,2435,2429,6,2590,2582,8,2805,2727,78,2662,2588,74,2588,2568,20,2575,2557,18,2819,2799,20,2897,2889,8,2919,2916,3,2888,2888,,3256,3256,,3321,3314,7,3142,3110,32,3118,3068,50
Michigan State University,49695,38491,11204,49809,39176,10633,50351,39423,10928,50019,38996,11023,50340,39090,11250,50538,39143,11395,50081,38786,11295,49317,37985,11332,48783,37354,11429,47825,36557,11268,46985,35921,11064,47071,36290,10781,46510,36205,10305,46045,36072,9973,45520,35821,9699,45166,35678,9488,44836,35408,9428,44542,34853,9689,44937,35197,9740,44227,34874,9353,43366,34342,9024
Michigan Technological University,6873,5640,1233,7027,5750,1277,7172,5797,1375,7292,5890,1402,7252,5811,1441,7218,5697,1521,7099,5658,1441,6975,5617,1358,6933,5611,1322,7022,5719,1303,6971,5715,1256,7136,5930,1206,7009,6025,984,6744,5832,912,6546,5630,916,6506,5611,895,6527,5696,831,6550,5750,800,6619,5909,710,6603,5931,672,6336,5666,670
Northern Michigan University,7368,6734,634,7732,7136,596,7595,7089,506,7612,7018,594,7865,7168,697,8303,7507,796,8781,8001,780,8918,8221,697,9159,8474,685,9405,8712,693,9417,8719,698,9428,8684,744,9347,8598,749,9358,8634,724,9689,8880,809,9500,8698,802,9331,8603,728,9326,8536,790,9016,8113,903,8577,7724,853,8427,7575,852
Oakland University,18552,15100,3452,19013,15543,3470,19309,15799,3510,19333,15901,3432,20012,16568,3444,20261,16793,3468,20519,16935,3584,20169,16594,3575,19740,16190,3550,19379,15838,3541,19053,15530,3523,18918,15273,3645,18175,14397,3778,18081,14089,3992,17737,13701,4036,17339,13448,3891,16902,13115,3787,16575,12958,3617,16059,12634,3425,15875,12529,3346,15235,12002,3233
Saginaw Valley State University,8028,7203,825,8251,7476,775,8515,7719,796,8617,7846,771,9105,8335,770,9633,8786,847,9829,8930,899,10245,9168,1077,10552,9310,1242,10790,9364,1426,10656,9116,1540,10498,8800,1698,9837,8190,1647,9662,7984,1678,9543,7933,1610,9569,7931,1638,9448,7789,1659,9178,7590,1588,9189,7506,1683,8936,7320,1616,8622,7059,1563
University of Michigan-Ann Arbor,47907,31329,16578,48090,31266,16824,46716,30318,16398,46002,29821,16181,44718,28983,15735,43651,28312,15339,43625,28395,15230,43710,28283,15427,43426,27979,15447,42716,27407,15309,41924,27027,14897,41674,26208,15466,41028,25994,15034,41042,26083,14959,40025,25555,14470,39993,25467,14526,39533,24828,14705,39031,24517,14514,38972,24472,14500,38248,24547,13701,38103,24412,13691
University of Michigan-Dearborn,8783,6725,2058,9191,6910,2281,9460,7177,2283,9330,7132,2198,9131,7141,1990,9066,7202,1864,8923,7171,1752,8748,7144,1604,8790,7328,1462,8664,7188,1476,8599,7006,1593,8379,6778,1601,8311,6588,1723,8336,6447,1889,8342,6448,1894,8369,6388,1981,8420,6289,2131,8747,6434,2313,8486,6361,2125,8144,6326,1818,8400,6615,1785
University of Michigan-Flint,6829,5424,1405,7297,5862,1435,7532,6097,1435,7836,6434,1402,8044,6585,1459,8470,6868,1602,8574,7078,1496,8555,7143,1412,8289,6984,1305,8262,6959,1303,8138,6874,1264,7773,6581,1192,7260,6155,1105,6883,5824,1059,6527,5600,927,6422,5671,751,6188,5620,568,6152,5578,574,6434,5877,557,6397,5879,518,6316,5786,530
Wayne State University,26241,17503,8738,26824,17643,9181,27025,17574,9451,27064,17297,9767,27238,17220,10018,27140,17587,9553,27578,18347,9231,27897,18602,9295,28938,19342,9596,30765,20589,10176,31505,20837,10668,31786,20765,11021,31024,20122,10902,32380,21145,11235,32061,20892,11169,32160,20737,11423,32386,20712,11674,32208,20150,12058,31167,18407,12760,31040,18489,12551,30408,18093,12315
Western Michigan University,19887,15969,3918,21470,17051,4419,22562,17760,4802,22869,17936,4933,23227,18313,4914,23529,18567,4962,23914,18889,5025,24294,19198,5096,24598,19478,5120,25086,20054,5032,25045,19966,5079,24576,19547,5029,24818,19854,4964,24433,19718,4715,24841,20081,4760,26239,21434,4805,27829,22502,5327,29178,23309,5869,29732,23643,6089,28931,23156,5775,28657,22756,5901
